row_number,commander_id,name_primary,wikipedia_page,status,blocker_count,blockers
1,cmd_dd874df1a459,& Siquima,,ok,0,
2,cmd_f004c7c033c0,'Abd Allah II ibn 'Ali 'Abd ash-Shakur,https://en.wikipedia.org/wiki/%27Abd_Allah_II_ibn_%27Ali_%27Abd_ash-Shakur,ok,0,
3,cmd_5750c629492d,'Ali Effendi,https://en.wikipedia.org/wiki/%27Ali_Effendi,ok,0,
4,cmd_77f1b9690cd3,'Ali ibn Aban al-Muhallabi,https://en.wikipedia.org/wiki/%27Ali_ibn_Aban_al-Muhallabi,ok,0,
5,cmd_5e57b2048b17,'Ali ibn Muhammad (Zanj leader),https://en.wikipedia.org/wiki/%27Ali_ibn_Muhammad_%28Zanj_leader%29,ok,0,
6,cmd_1bda6d34adf5,'Allaqa,,ok,0,
7,cmd_460e08c10a34,'Amir ibn 'Umara al-Murri,,ok,0,
8,cmd_9fda8119b895,'Isa Khan Bardurrani,https://en.wikipedia.org/wiki/%27Isa_Khan_Bardurrani,ok,0,
9,cmd_119c3646fb63,'Ismah ibn Abdallah,https://en.wikipedia.org/wiki/%27Ismah_ibn_Abdallah,ok,0,
10,cmd_b081c8862f05,(al-Nusra,,ok,0,
11,cmd_2d0a3a58fe11,"(alias: Abu Suleiman, Emir",,ok,0,
12,cmd_12ad9a488413,(Hezbollah operations leader in al-Fu'ah,,ok,0,
13,cmd_3e8b05218013,(Wali of Wilayat Kirkuk,,ok,0,
14,cmd_6ab62ff22bff,...and others,,ok,0,
15,cmd_524c3567d305,a-M is poor source for rebel facts,,ok,0,
16,cmd_0f60ef2cfd67,A. A. K. Niazi,https://en.wikipedia.org/wiki/A._A._K._Niazi,ok,0,
17,cmd_0ee5dbbf9148,A. B. M. G. Kibria,https://en.wikipedia.org/wiki/A._B._M._G._Kibria,ok,0,
18,cmd_25cbb76bd95a,A. Backman,,ok,0,
19,cmd_adde09cdb58c,A. F. Lafir,https://en.wikipedia.org/wiki/A._F._Lafir,ok,0,
20,cmd_dfe360f1b99f,A. F. M. Ahsanuddin Chowdhury,https://en.wikipedia.org/wiki/A._F._M._Ahsanuddin_Chowdhury,ok,0,
21,cmd_b0a99e5d7c57,A. F. Redfern,https://en.wikipedia.org/wiki/A._F._Redfern,ok,0,
22,cmd_488c22f8c48a,A. H. Vedel,https://en.wikipedia.org/wiki/A._H._Vedel,ok,0,
23,cmd_7a0153dc683d,A. I. M. Mostofa Reza Nur,https://en.wikipedia.org/wiki/A._I._M._Mostofa_Reza_Nur,ok,0,
24,cmd_4fabf20cabb9,A. J. Witono,https://en.wikipedia.org/wiki/A._J._Witono,ok,0,
25,cmd_cc75841e8099,A. K. Antony,https://en.wikipedia.org/wiki/A._K._Antony,ok,0,
26,cmd_72c175969f15,A. K. Khandker,https://en.wikipedia.org/wiki/A._K._Khandker,ok,0,
27,cmd_2657ba9f1c30,A. K. M. Fazlul Quader Chowdhury,https://en.wikipedia.org/wiki/A._K._M._Fazlul_Quader_Chowdhury,ok,0,
28,cmd_c9442d8c186c,A. K. M. Nazmul Hasan,https://en.wikipedia.org/wiki/A._K._M._Nazmul_Hasan,ok,0,
29,cmd_bcd48027a37a,A. K. M. Shahidul Haque,https://en.wikipedia.org/wiki/A._K._M._Shahidul_Haque,ok,0,
30,cmd_5e92da53a7ae,A. L. M. Fazlur Rahman,https://en.wikipedia.org/wiki/A._L._M._Fazlur_Rahman,ok,0,
31,cmd_9d7a0ca622ab,A. M. Azahari,https://en.wikipedia.org/wiki/A._M._Azahari,ok,0,
32,cmd_ecb6dbdf1be0,A. P. Hill,https://en.wikipedia.org/wiki/A._P._Hill,ok,0,
33,cmd_252d012e87db,A. P. J. Abdul Kalam,https://en.wikipedia.org/wiki/A._P._J._Abdul_Kalam,ok,0,
34,cmd_9a35793608b4,A. P. Pullo,https://en.wikipedia.org/wiki/A._P._Pullo,ok,0,
35,cmd_22bc46f4ae6c,A. Q. M. Badruddoza Chowdhury,https://en.wikipedia.org/wiki/A._Q._M._Badruddoza_Chowdhury,ok,0,
36,cmd_f2498c59c98c,A. S. M. Shahjahan,https://en.wikipedia.org/wiki/A._S._M._Shahjahan,ok,0,
37,cmd_258dac72bc13,A. Y. B. I. Siddiqi,https://en.wikipedia.org/wiki/A._Y._B._I._Siddiqi,ok,0,
38,cmd_c3500a275cfb,A.G Ismail,,ok,0,
39,cmd_f97ffdd32507,A.J. Andresen,https://en.wikipedia.org/wiki/A.J._Andresen,ok,0,
40,cmd_17255458aae3,A.J. Drake,,ok,0,
41,cmd_ade36796fa34,A.M. Hendropriyono,https://en.wikipedia.org/wiki/A.M._Hendropriyono,ok,0,
42,cmd_a007e7442733,A.V.Burov,,ok,0,
43,cmd_0617a010353e,Aare Latoosa of Ibadan,https://en.wikipedia.org/wiki/Aare_Latoosa_of_Ibadan,ok,0,
44,cmd_98ae77704a0c,Aarne Heikinheimo,https://en.wikipedia.org/wiki/Aarne_Heikinheimo,ok,0,
45,cmd_a6fbfeea0f23,Aarne Sihvo,https://en.wikipedia.org/wiki/Aarne_Sihvo,ok,0,
46,cmd_c00973876aa0,Aaro Pajari,https://en.wikipedia.org/wiki/Aaro_Pajari,ok,0,
47,cmd_f64decce151d,Aaron (son of Ivan Vladislav),https://en.wikipedia.org/wiki/Aaron_%28son_of_Ivan_Vladislav%29,ok,0,
48,cmd_fd87532f8e6b,Aaron S. Merrill,https://en.wikipedia.org/wiki/Aaron_S._Merrill,ok,0,
49,cmd_b813a9ea70a5,Aaron the Tyrant,https://en.wikipedia.org/wiki/Aaron_the_Tyrant,ok,0,
50,cmd_7080ee74964f,Abadhutish Malla,https://en.wikipedia.org/wiki/Abadhutish_Malla,ok,0,
51,cmd_b5f22b30fc03,Abakar Abdelkerim Daoud,https://en.wikipedia.org/wiki/Abakar_Abdelkerim_Daoud,ok,0,
52,cmd_11692902f54f,Abakar Sabone,https://en.wikipedia.org/wiki/Abakar_Sabone,ok,0,
53,cmd_82af6b8ac89e,Abakar-Dibir,https://en.wikipedia.org/wiki/Abakar-Dibir,ok,0,
54,cmd_167dac348293,Abalkhail,https://en.wikipedia.org/wiki/Abalkhail,ok,0,
55,cmd_1f489bf2ab20,Aban ibn Uthman,https://en.wikipedia.org/wiki/Aban_ibn_Uthman,ok,0,
56,cmd_cdfe66d2667d,Abane Ramdane,https://en.wikipedia.org/wiki/Abane_Ramdane,ok,0,
57,cmd_1220d7c44d0f,Abang Openg,https://en.wikipedia.org/wiki/Abang_Openg,ok,0,
58,cmd_2c7f1e341e0d,Abantus,,ok,0,
59,cmd_ad9d381f0c44,Abaqa Khan,https://en.wikipedia.org/wiki/Abaqa_Khan,ok,0,
60,cmd_75865f1bcac7,Abayomi Olonisakin,https://en.wikipedia.org/wiki/Abayomi_Olonisakin,ok,0,
61,cmd_55ed826b504d,Abaz Kupi,https://en.wikipedia.org/wiki/Abaz_Kupi,ok,0,
62,cmd_cc645d32f252,Abaza Mehmed Pasha,https://en.wikipedia.org/wiki/Abaza_Mehmed_Pasha,ok,0,
63,cmd_98063228d568,Abba Kabir Yusuf,https://en.wikipedia.org/wiki/Abba_Kabir_Yusuf,ok,0,
64,cmd_7bbcb2e16c06,Abba Moro,https://en.wikipedia.org/wiki/Abba_Moro,ok,0,
65,cmd_822b9cedcef5,Abba Siddick,https://en.wikipedia.org/wiki/Abba_Siddick,ok,0,
66,cmd_a793f6777bce,Abbad ibn Ziyad,https://en.wikipedia.org/wiki/Abbad_ibn_Ziyad,ok,0,
67,cmd_5e1caa00cdc9,Abbas Aidah,https://en.wikipedia.org/wiki/Abbas_Aidah,ok,0,
68,cmd_aa61728c1795,Abbas al-Musawi,https://en.wikipedia.org/wiki/Abbas_al-Musawi,ok,0,
69,cmd_f6be19ab3845,Abbas Ali Jannesari,https://en.wikipedia.org/wiki/Abbas_Ali_Jannesari,ok,0,
70,cmd_300b0014875a,Abbas Asemi,https://en.wikipedia.org/wiki/Abbas_Asemi,ok,0,
71,cmd_8acf303e1c5f,Abbas bin Abd al-Rahman,https://en.wikipedia.org/wiki/Abbas_bin_Abd_al-Rahman,ok,0,
72,cmd_dbeb2c9c9bd7,Abbas El Fassi,https://en.wikipedia.org/wiki/Abbas_El_Fassi,ok,0,
73,cmd_c8ba92c15f6f,Abbas ibn Abd al-Muttalib,https://en.wikipedia.org/wiki/Abbas_ibn_Abd_al-Muttalib,ok,0,
74,cmd_955ce2d35d0f,Abbas ibn Ali,https://en.wikipedia.org/wiki/Abbas_ibn_Ali,ok,0,
75,cmd_40123e459ce7,Abbas II of Persia,https://en.wikipedia.org/wiki/Abbas_II_of_Persia,ok,0,
76,cmd_af5256fc0908,Abbas III,https://en.wikipedia.org/wiki/Abbas_III,ok,0,
77,cmd_94ebb1c962d2,Abbas Mirza,https://en.wikipedia.org/wiki/Abbas_Mirza,ok,0,
78,cmd_da4272d20464,Abbas the Great,https://en.wikipedia.org/wiki/Abbas_the_Great,ok,0,
79,cmd_ae1783e8a815,Abbassi Madani,https://en.wikipedia.org/wiki/Abbassi_Madani,ok,0,
80,cmd_ab778aba95ea,Abboud Qanbar,https://en.wikipedia.org/wiki/Abboud_Qanbar,ok,0,
81,cmd_a6e91bf0d39e,Abd al-Aziz ibn Marwan,https://en.wikipedia.org/wiki/Abd_al-Aziz_ibn_Marwan,ok,0,
82,cmd_967753d22fed,Abd al-Aziz ibn Musa,https://en.wikipedia.org/wiki/Abd_al-Aziz_ibn_Musa,ok,0,
83,cmd_81c03d28ed10,Abd al-Aziz ibn Shu'ayb,https://en.wikipedia.org/wiki/Abd_al-Aziz_ibn_Shu%27ayb,ok,0,
84,cmd_3fe3e8c791c4,Abd al-Aziz Khan (Bukhara),https://en.wikipedia.org/wiki/Abd_al-Aziz_Khan_%28Bukhara%29,ok,0,
85,cmd_f7af7e8b3cfe,Abd al-Baqi Yazdi,https://en.wikipedia.org/wiki/Abd_al-Baqi_Yazdi,ok,0,
86,cmd_730b39493397,Abd al-Ghani Shaalan,https://en.wikipedia.org/wiki/Abd_al-Ghani_Shaalan,ok,0,
87,cmd_65d631588363,Abd al-Hafid of Morocco,https://en.wikipedia.org/wiki/Abd_al-Hafid_of_Morocco,ok,0,
88,cmd_af91fba5cbc9,Abd al-Ilah,https://en.wikipedia.org/wiki/Abd_al-Ilah,ok,0,
89,cmd_ac44079b2503,Abd al-Karim Barjas,https://en.wikipedia.org/wiki/Abd_al-Karim_Barjas,ok,0,
90,cmd_dcbf4430b2cc,Abd al-Karim ibn Abd al-Wahid,,ok,0,
91,cmd_e88fa46c5d4c,Abd al-Karim ibn Abd al-Wahid ibn Mugit,https://en.wikipedia.org/wiki/Abd_al-Karim_ibn_Abd_al-Wahid_ibn_Mugit,ok,0,
92,cmd_afe4a490c33f,Abd al-Karim ibn Abd al-Walid ibn Mugaith,,ok,0,
93,cmd_2d1a3f8b6be9,Abd al-Latif al-Haimid,,ok,0,
94,cmd_f59c3679c3bc,Abd al-Malik al-Muzaffar,https://en.wikipedia.org/wiki/Abd_al-Malik_al-Muzaffar,ok,0,
95,cmd_697f602fb5db,Abd al-Malik ibn Abd al-Aziz al-Muzaffar,https://en.wikipedia.org/wiki/Abd_al-Malik_ibn_Abd_al-Aziz_al-Muzaffar,ok,0,
96,cmd_2e670aa7c5c6,Abd al-Malik ibn Marwan,https://en.wikipedia.org/wiki/Abd_al-Malik_ibn_Marwan,ok,0,
97,cmd_77dfd05c54f6,Abd al-Malik II (Samanid emir),https://en.wikipedia.org/wiki/Abd_al-Malik_II_%28Samanid_emir%29,ok,0,
98,cmd_ac1a660eda67,Abd al-Malik Imad al-Dawla,https://en.wikipedia.org/wiki/Abd_al-Malik_Imad_al-Dawla,ok,0,
99,cmd_ca40a06276c2,Abd al-Masih,,ok,0,
100,cmd_f07704416b1a,Abd al-Mu'min,https://en.wikipedia.org/wiki/Abd_al-Mu%27min,ok,0,
101,cmd_87df48ccb1a6,Abd al-Rahim al-Hajj Muhammad,https://en.wikipedia.org/wiki/Abd_al-Rahim_al-Hajj_Muhammad,ok,0,
102,cmd_4415be32369f,Abd al-Rahman I,https://en.wikipedia.org/wiki/Abd_al-Rahman_I,ok,0,
103,cmd_9988d651e1ce,Abd al-Rahman ibn Abd Allah al-Ghafiqi,https://en.wikipedia.org/wiki/Abd_al-Rahman_ibn_Abd_Allah_al-Ghafiqi,ok,0,
104,cmd_facb671395e6,Abd al-Rahman ibn Abi Bakr,https://en.wikipedia.org/wiki/Abd_al-Rahman_ibn_Abi_Bakr,ok,0,
105,cmd_36e7d37891fd,Abd al-Rahman ibn Awf,https://en.wikipedia.org/wiki/Abd_al-Rahman_ibn_Awf,ok,0,
106,cmd_c528608c0cb4,Abd al-Rahman ibn Jabala,https://en.wikipedia.org/wiki/Abd_al-Rahman_ibn_Jabala,ok,0,
107,cmd_703d66ccf673,Abd al-Rahman ibn Khalid,https://en.wikipedia.org/wiki/Abd_al-Rahman_ibn_Khalid,ok,0,
108,cmd_7f8f704d5c11,Abd al-Rahman ibn Rabi'a,https://en.wikipedia.org/wiki/Abd_al-Rahman_ibn_Rabi%27a,ok,0,
109,cmd_e07d44be8e4d,Abd al-Rahman ibn Yahya ibn Muhammad ibn Hasim al-Tuyibi,https://en.wikipedia.org/wiki/Abd_al-Rahman_ibn_Yahya_ibn_Muhammad_ibn_Hasim_al-Tuyibi,ok,0,
110,cmd_c946ed0fef45,Abd al-Rahman III,https://en.wikipedia.org/wiki/Abd_al-Rahman_III,ok,0,
111,cmd_93a19d4a7bc9,Abd al-Rahman of Morocco,https://en.wikipedia.org/wiki/Abd_al-Rahman_of_Morocco,ok,0,
112,cmd_807f47b2e89c,Abd al-Razzaq,https://en.wikipedia.org/wiki/Abd_al-Razzaq,ok,0,
113,cmd_50cf90a88372,Abd al-Salam Barzani,https://en.wikipedia.org/wiki/Abd_al-Salam_Barzani,ok,0,
114,cmd_ca9b9c69b0ea,Abd al-Samad Khan,https://en.wikipedia.org/wiki/Abd_al-Samad_Khan,ok,0,
115,cmd_92573aa25b88,Abd Allah ibn al-Mu'tam,https://en.wikipedia.org/wiki/Abd_Allah_ibn_al-Mu%27tam,ok,0,
116,cmd_688f90822fdb,Abd Allah ibn al-Zubayr,https://en.wikipedia.org/wiki/Abd_Allah_ibn_al-Zubayr,ok,0,
117,cmd_41d2cd5fd162,Abd Allah ibn Ali,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Ali,ok,0,
118,cmd_4e6eba7a3ccc,Abd Allah ibn Amir,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Amir,ok,0,
119,cmd_26146984c53c,Abd Allah ibn Amir al-Hadhrami,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Amir_al-Hadhrami,ok,0,
120,cmd_d979e5060c18,Abd Allah ibn Hanzala,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Hanzala,ok,0,
121,cmd_3d41b91d8b91,Abd Allah ibn Ja'far,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Ja%27far,ok,0,
122,cmd_37c9c870b146,Abd Allah ibn Kamil al-Shakiri,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Kamil_al-Shakiri,ok,0,
123,cmd_f290abd0c379,Abd Allah ibn Mas'ada al-Fazari,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Mas%27ada_al-Fazari,ok,0,
124,cmd_5071cd0443f6,Abd Allah ibn Mas'ud,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Mas%27ud,ok,0,
125,cmd_4ad40cf5431f,Abd Allah Ibn Muhammad Al-Bayyasi,https://en.wikipedia.org/wiki/Abd_Allah_Ibn_Muhammad_Al-Bayyasi,ok,0,
126,cmd_40e61267bd1a,Abd Allah ibn Muti,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Muti,ok,0,
127,cmd_cf0773b38835,Abd Allah ibn Rawahah,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Rawahah,ok,0,
128,cmd_a4d864600fbe,Abd Allah ibn Sa'd,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Sa%27d,ok,0,
129,cmd_960b9920e895,Abd Allah ibn Suhayl,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Suhayl,ok,0,
130,cmd_0d4a6e1a1355,Abd Allah ibn Ubayy,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Ubayy,ok,0,
131,cmd_b04d83bdc01d,Abd Allah ibn Yazid,https://en.wikipedia.org/wiki/Abd_Allah_ibn_Yazid,ok,0,
132,cmd_175c52a3cb08,Abd Amr ibn Bashar al-Duba'i,,ok,0,
133,cmd_261bf11390af,Abd ar-Rahman II,https://en.wikipedia.org/wiki/Abd_ar-Rahman_II,ok,0,
134,cmd_7b15a42ae331,Abd El Aziz Seif-Eldeen,https://en.wikipedia.org/wiki/Abd_El_Aziz_Seif-Eldeen,ok,0,
135,cmd_5d12375095de,Abd El-Fattah Salem,https://en.wikipedia.org/wiki/Abd_El-Fattah_Salem,ok,0,
136,cmd_da13a8f7e63b,Abd el-Krim,https://en.wikipedia.org/wiki/Abd_el-Krim,ok,0,
137,cmd_d6d7c21ae2bc,Abd-al Karim,https://en.wikipedia.org/wiki/Abd-al_Karim,ok,0,
138,cmd_c31f98a3e4d1,Abd-Ya-Layl ibn Amr,https://en.wikipedia.org/wiki/Abd-Ya-Layl_ibn_Amr,ok,0,
139,cmd_b652141cfd23,Abdal Beg Talish,https://en.wikipedia.org/wiki/Abdal_Beg_Talish,ok,0,
140,cmd_d3c483a73c06,Abdal-Latif Mirza,https://en.wikipedia.org/wiki/Abdal-Latif_Mirza,ok,0,
141,cmd_580981d1d602,Abdalla Hamdok,https://en.wikipedia.org/wiki/Abdalla_Hamdok,ok,0,
142,cmd_a57839049d5c,Abdallah al-Adil,https://en.wikipedia.org/wiki/Abdallah_al-Adil,ok,0,
143,cmd_803d8be1cd5a,Abdallah al-Asbah,https://en.wikipedia.org/wiki/Abdallah_al-Asbah,ok,0,
144,cmd_f4d2444b8d1e,Abdallah al-Battal,https://en.wikipedia.org/wiki/Abdallah_al-Battal,ok,0,
145,cmd_848ee4323d9f,Abdallah al-Chinguetti,https://en.wikipedia.org/wiki/Abdallah_al-Chinguetti,ok,0,
146,cmd_a291686edd5f,Abdallah al-Ghalib,https://en.wikipedia.org/wiki/Abdallah_al-Ghalib,ok,0,
147,cmd_23fb7baa6cc8,Abdallah Bey,https://en.wikipedia.org/wiki/Abdallah_Bey,ok,0,
148,cmd_2b4bb45ce634,Abdallah el Abbab,,ok,0,
149,cmd_73434c1a37b9,Abdallah ibn Abdallah ibn Itbah,https://en.wikipedia.org/wiki/Abdallah_ibn_Abdallah_ibn_Itbah,ok,0,
150,cmd_21a2da25ded0,Abdallah ibn Buluggin,https://en.wikipedia.org/wiki/Abdallah_ibn_Buluggin,ok,0,
151,cmd_29dc02708934,Abdallah ibn Fatima,https://en.wikipedia.org/wiki/Abdallah_ibn_Fatima,ok,0,
152,cmd_7218a7b78f97,Abdallah ibn Hamdan,https://en.wikipedia.org/wiki/Abdallah_ibn_Hamdan,ok,0,
153,cmd_9cac34094762,Abdallah ibn Qais,https://en.wikipedia.org/wiki/Abdallah_ibn_Qais,ok,0,
154,cmd_a8c7cef10094,Abdallah Khalil,https://en.wikipedia.org/wiki/Abdallah_Khalil,ok,0,
155,cmd_ae4eee489c63,Abdallah Shihiri,https://en.wikipedia.org/wiki/Abdallah_Shihiri,ok,0,
156,cmd_288a450ceec0,Abdallahi ibn Muhammad,https://en.wikipedia.org/wiki/Abdallahi_ibn_Muhammad,ok,0,
157,cmd_2c554fb23158,Abdalmalik of Morocco,https://en.wikipedia.org/wiki/Abdalmalik_of_Morocco,ok,0,
158,cmd_582ebbb1ad76,Abdalá Bucaram,https://en.wikipedia.org/wiki/Abdal%C3%A1_Bucaram,ok,0,
159,cmd_965de9003ae3,Abdel Fattah al-Burhan,https://en.wikipedia.org/wiki/Abdel_Fattah_al-Burhan,ok,0,
160,cmd_e289850410c9,Abdel Fattah el-Sisi,https://en.wikipedia.org/wiki/Abdel_Fattah_el-Sisi,ok,0,
161,cmd_815855ad8e9e,Abdel Ghani al-Kikli,https://en.wikipedia.org/wiki/Abdel_Ghani_al-Kikli,ok,0,
162,cmd_3298bbee9a28,Abdel Hakim Amer,https://en.wikipedia.org/wiki/Abdel_Hakim_Amer,ok,0,
163,cmd_4abe796e37dd,Abdel Latif Boghdadi (politician),https://en.wikipedia.org/wiki/Abdel_Latif_Boghdadi_%28politician%29,ok,0,
164,cmd_2799c3b0de1a,Abdel Latif Moussa,https://en.wikipedia.org/wiki/Abdel_Latif_Moussa,ok,0,
165,cmd_16b59c519279,Abdel Mageed Saqr,https://en.wikipedia.org/wiki/Abdel_Mageed_Saqr,ok,0,
166,cmd_ac5e319d2e6a,Abdel Moneim al-Houni,https://en.wikipedia.org/wiki/Abdel_Moneim_al-Houni,ok,0,
167,cmd_4caf45935ca3,Abdel Moneim Amin,https://en.wikipedia.org/wiki/Abdel_Moneim_Amin,ok,0,
168,cmd_a66d231895ec,Abdel Rahim Mohammed Hussein,https://en.wikipedia.org/wiki/Abdel_Rahim_Mohammed_Hussein,ok,0,
169,cmd_ff1d222d32f1,Abdel Rahman Abdel Hamid,https://en.wikipedia.org/wiki/Abdel_Rahman_Abdel_Hamid,ok,0,
170,cmd_7c37096fea2a,Abdel Wahid bin Yazid el-Iskandarani,https://en.wikipedia.org/wiki/Abdel_Wahid_bin_Yazid_el-Iskandarani,ok,0,
171,cmd_65a87a215531,Abdel-Aziz bin Habtour,https://en.wikipedia.org/wiki/Abdel-Aziz_bin_Habtour,ok,0,
172,cmd_f8d0761790b5,Abdel-Baqi al-Hassan Mohammed,https://en.wikipedia.org/wiki/Abdel-Baqi_al-Hassan_Mohammed,ok,0,
173,cmd_40dc41688143,Abdelaziz al-Hilu,https://en.wikipedia.org/wiki/Abdelaziz_al-Hilu,ok,0,
174,cmd_527436294210,Abdelaziz Belkhadem,https://en.wikipedia.org/wiki/Abdelaziz_Belkhadem,ok,0,
175,cmd_b4e528fc7a7a,Abdelaziz Bennani,https://en.wikipedia.org/wiki/Abdelaziz_Bennani,ok,0,
176,cmd_7fc59e3f2e07,Abdelaziz Bouteflika,https://en.wikipedia.org/wiki/Abdelaziz_Bouteflika,ok,0,
177,cmd_7408e1071837,Abdelaziz Djerad,https://en.wikipedia.org/wiki/Abdelaziz_Djerad,ok,0,
178,cmd_65a83ef9fc52,Abdelaziz El Abbes,https://en.wikipedia.org/wiki/Abdelaziz_El_Abbes,ok,0,
179,cmd_26c5794a76bd,Abdelaziz of Morocco,https://en.wikipedia.org/wiki/Abdelaziz_of_Morocco,ok,0,
180,cmd_2c31847f3c53,Abdelbaki Sahraoui,https://en.wikipedia.org/wiki/Abdelbaki_Sahraoui,ok,0,
181,cmd_a28c3ccbfbc5,Abdelfattah Louarak,https://en.wikipedia.org/wiki/Abdelfattah_Louarak,ok,0,
182,cmd_6c9e910e9e13,Abdelhafid Boussouf,https://en.wikipedia.org/wiki/Abdelhafid_Boussouf,ok,0,
183,cmd_2fb42aabbf94,Abdelhak Layada,https://en.wikipedia.org/wiki/Abdelhak_Layada,ok,0,
184,cmd_a7f891126120,Abdelhakim al-Sahrawi,https://en.wikipedia.org/wiki/Abdelhakim_al-Sahrawi,ok,0,
185,cmd_e2c10603fd73,Abdelhakim Belhaj,https://en.wikipedia.org/wiki/Abdelhakim_Belhaj,ok,0,
186,cmd_38a63de5d3bd,Abdelhamid Abou Zeid,https://en.wikipedia.org/wiki/Abdelhamid_Abou_Zeid,ok,0,
187,cmd_615c9e4be9fd,Abdelhamid Mehri,https://en.wikipedia.org/wiki/Abdelhamid_Mehri,ok,0,
188,cmd_e45b895340eb,Abdelilah Benkirane,https://en.wikipedia.org/wiki/Abdelilah_Benkirane,ok,0,
189,cmd_3ff96b0d719d,Abdelkader Bensalah,https://en.wikipedia.org/wiki/Abdelkader_Bensalah,ok,0,
190,cmd_6f2cc6e13ae4,Abdelkader Chebouti,https://en.wikipedia.org/wiki/Abdelkader_Chebouti,ok,0,
191,cmd_add561acd9f0,Abdelkader Hach Tieb,https://en.wikipedia.org/wiki/Abdelkader_Hach_Tieb,ok,0,
192,cmd_b6d767cecf86,Abdelkader Hachani,https://en.wikipedia.org/wiki/Abdelkader_Hachani,ok,0,
193,cmd_e421f867e7c6,Abdelkarim Zbidi,https://en.wikipedia.org/wiki/Abdelkarim_Zbidi,ok,0,
194,cmd_f577b27af096,Abdelkrim al-Targui,https://en.wikipedia.org/wiki/Abdelkrim_al-Targui,ok,0,
195,cmd_f1c0b7b353b3,Abdelmadjid Tebboune,https://en.wikipedia.org/wiki/Abdelmadjid_Tebboune,ok,0,
196,cmd_12c26ff5d2dc,Abdelmalek Droukdel,https://en.wikipedia.org/wiki/Abdelmalek_Droukdel,ok,0,
197,cmd_66b0417cae0d,Abdelmalek Gouri,https://en.wikipedia.org/wiki/Abdelmalek_Gouri,ok,0,
198,cmd_9cd3b5b8bd4a,Abdelmalek Sellal,https://en.wikipedia.org/wiki/Abdelmalek_Sellal,ok,0,
199,cmd_ec3a7014119f,Abdelwahed Wahud,,ok,0,
200,cmd_1c29d5d5cb93,Abdelwahid Aboud Mackaye,https://en.wikipedia.org/wiki/Abdelwahid_Aboud_Mackaye,ok,0,
201,cmd_5254eab9e84d,Abderahmane Zaza,https://en.wikipedia.org/wiki/Abderahmane_Zaza,ok,0,
202,cmd_d89ab4830ed9,Abdessalam Jalloud,https://en.wikipedia.org/wiki/Abdessalam_Jalloud,ok,0,
203,cmd_5b22a6831a5f,Abdi Mohamoud Omar,https://en.wikipedia.org/wiki/Abdi_Mohamoud_Omar,ok,0,
204,cmd_4a2d744b5108,"Abdi Osman ""Qorey""",https://en.wikipedia.org/wiki/Abdi_Osman_%22Qorey%22,ok,0,
205,cmd_6652b2bbb853,Abdi Pasha the Albanian,https://en.wikipedia.org/wiki/Abdi_Pasha_the_Albanian,ok,0,
206,cmd_512831a459a2,Abdihakim Abdullahi Haji Omar,https://en.wikipedia.org/wiki/Abdihakim_Abdullahi_Haji_Omar,ok,0,
207,cmd_73fc4d9c609e,Abdihakim Mohamoud Haji-Faqi,https://en.wikipedia.org/wiki/Abdihakim_Mohamoud_Haji-Faqi,ok,0,
208,cmd_bbc03fc63e6b,Abdikarim Yusuf Adam,https://en.wikipedia.org/wiki/Abdikarim_Yusuf_Adam,ok,0,
209,cmd_aad6cd5c929f,Abdikhadir Ahmed Aw-Ali,https://en.wikipedia.org/wiki/Abdikhadir_Ahmed_Aw-Ali,ok,0,
210,cmd_1e872350c454,Abdil Eid Hasan,,ok,0,
211,cmd_adf49aba7b43,Abdilahi Husein Iman Darawal,https://en.wikipedia.org/wiki/Abdilahi_Husein_Iman_Darawal,ok,0,
212,cmd_46871b6fb69a,Abdilahi jawaan,https://en.wikipedia.org/wiki/Abdilahi_jawaan,ok,0,
213,cmd_6285b9e9c996,Abdillahi Askar,https://en.wikipedia.org/wiki/Abdillahi_Askar,ok,0,
214,cmd_c5cbdfb89022,Abdilqadir Ali Omar,https://en.wikipedia.org/wiki/Abdilqadir_Ali_Omar,ok,0,
215,cmd_38169fd7beda,Abdinasir Jalil,https://en.wikipedia.org/wiki/Abdinasir_Jalil,ok,0,
216,cmd_05e9e5eaeb7c,Abdiqadir Kosar Abdi,https://en.wikipedia.org/wiki/Abdiqadir_Kosar_Abdi,ok,0,
217,cmd_dbfe47866361,Abdirahman Ahmed Ali Tuur,https://en.wikipedia.org/wiki/Abdirahman_Ahmed_Ali_Tuur,ok,0,
218,cmd_3e093db2e202,Abdirahman Farah Dirow,https://en.wikipedia.org/wiki/Abdirahman_Farah_Dirow,ok,0,
